e7dbbf,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069443,,200
e64d8e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069453,,200
894da3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069463,,200
9b10a5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069473,,200
ef3089,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069483,,200
d25a76,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069493,,200
70182f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069503,,200
5d5efa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069513,,200
ab77d4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069523,,200
3f7e9b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069533,,200
3640de,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069543,,200
e3bd92,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069553,,200
8a7c8d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069563,,200
b3688a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069573,,200
9957ad,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069583,,200
d6076e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069593,,200
cf7030,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069603,,200
847070,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069613,,200
940804,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069623,,200
1cadbb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069633,,200
8445fc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069643,,200
bc9ca8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069653,,200
1339d4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069663,,200
5af668,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069673,,200
474fd0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069683,,200
020f3b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069693,,200
d2ead7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069703,,200
176453,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069713,,200
b57313,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069723,,200
374020,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069733,,200
30de85,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069743,,200
3b9666,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069753,,200
2889ab,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069763,,200
44f917,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069773,,200
3d4ffa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069783,,200
1b5e01,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069793,,200
edd7b6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069803,,200
776f54,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069813,,200
77a69d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069823,,200
0afd18,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069833,,200
037c6f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069843,,200
c8baa9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069853,,200
6aebbb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069863,,200
aea496,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069873,,200
880455,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069883,,200
06d70d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069893,,200
1515f2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069903,,200
fb2165,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069913,,200
0a29ae,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069923,,200
04a608,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069933,,200
a9205a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069943,,200
688f2e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069953,,200
528b4a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069963,,200
e1c549,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069973,,200
5ea977,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069983,,200
d846e9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537069993,,200
28ecd0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070003,,200
2e0d62,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070013,,200
477dff,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070023,,200
445b95,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070033,,200
294c6e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070043,,200
9be7d1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070053,,200
cc25fd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070063,,200
58050f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070073,,200
da6227,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070083,,200
1fb2f1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070093,,200
3c9900,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070103,,200
8d7ad6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070113,,200
74cde8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070123,,200
7d19b8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070133,,200
7d02d6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070143,,200
0fd7d1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070153,,200
4f511a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070163,,200
727780,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070173,,200
b55d4c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070183,,200
c741b5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070193,,200
27fd59,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070203,,200
4a60c4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070213,,200
e54cfe,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070223,,200
8d6dd2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070233,,200
5f88d6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070243,,200
d5255d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070253,,200
de0b74,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070263,,200
42fd42,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070273,,200
01bfba,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070283,,200
f269fc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070293,,200
8b0f7b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070303,,200
1aeae4,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070313,,200
dca23b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070323,,200
976dd5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070333,,200
84f63c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070343,,200
ed179b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070353,,200
90e89d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070363,,200
03e6c7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070373,,200
df558a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070383,,200
acc498,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070393,,200
bd74ed,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070403,,200
62a0a8,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070413,,200
3fb110,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070423,,200
5828ba,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070433,,200
fad03a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070443,,200
2a0e5f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070453,,200
651212,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070463,,200
293e6e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070473,,200
80cc50,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070483,,200
03129c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070493,,200
f8e62b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070503,,200
b89d02,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070513,,200
29c51d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070523,,200
29a860,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070533,,200
e2544d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070543,,200
a17575,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070553,,200
5e5fa9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070563,,200
b59f22,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070573,,200
27fd87,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070583,,200
5867c1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070593,,200
ab32d7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070603,,200
91b2e3,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070613,,200
9b8405,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070623,,200
5f15f6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070633,,200
86532a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070643,,200
668b2b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070653,,200
710abf,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070663,,200
0adc93,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070673,,200
f2d8cf,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070683,,200
860a3f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070693,,200
936a0a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070703,,200
8f38e2,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070713,,200
3a0efa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070723,,200
c431d0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070733,,200
9eadc9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070743,,200
7103be,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070753,,200
a1f158,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070763,,200
841760,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070773,,200
599c94,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070783,,200
68f9df,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070793,,200
c02ade,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070803,,200
790164,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070813,,200
db1e93,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070823,,200
f4d9d9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070833,,200
6c67c9,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070843,,200
c33ce1,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070853,,200
61500c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070863,,200
a10035,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070873,,200
782626,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070883,,200
4fa6b0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070893,,200
f63294,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070903,,200
36e77d,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070913,,200
7d16d6,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070923,,200
1c3c80,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070933,,200
deea90,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070943,,200
19d9dd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070953,,200
954340,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070963,,200
dec8b0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070973,,200
18ab66,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070983,,200
b9d23f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537070993,,200
01b9bd,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071003,,200
209b92,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071013,,200
f6ec39,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071023,,200
cd8016,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071033,,200
6dfb7b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071043,,200
d2ae75,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071053,,200
773964,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071063,,200
0319ca,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071073,,200
1c08dc,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071083,,200
57cf31,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071093,,200
a11877,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071103,,200
1e2ac0,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071113,,200
d26374,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071123,,200
c17890,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071133,,200
cd9176,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071143,,200
04c9e5,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071153,,200
f5835f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071163,,200
e183b7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071173,,200
b48813,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071183,,200
9b1aef,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071193,,200
c96b23,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071203,,200
c6942a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071213,,200
75ae12,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071223,,200
137d40,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071233,,200
d9b327,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071243,,200
930e0b,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071253,,200
2346ea,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071263,,200
5e8faa,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071273,,200
27cbda,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071283,,200
e5e039,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071293,,200
e5df5f,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071303,,200
cfca89,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071313,,200
fb63b7,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071323,,200
220a20,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071333,,200
6429ce,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071343,,200
b2508e,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071353,,200
a0fceb,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071363,,200
ae1a78,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071373,,200
5a4d79,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071383,,200
d30065,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071393,,200
47cc5a,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071403,,200
280c40,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071413,,200
57df6c,178.235.180.15,GET,http://cis.wzks.uj.edu.pl/~16_szewczuk/web/index_dev.php/chat/view,1537071423,,200
